"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1759)"
"(1828, 1758)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1759)"
"(1827, 1759)"
"(1827, 1758)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1759)"
"(1827, 1759)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1759)"
"(1827, 1758)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1759)"
"(1827, 1758)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1759)"
"(1827, 1759)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1759)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1759)"
"(1827, 1758)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1759)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1828, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1759)"
"(1827, 1758)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1826, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1828, 1756)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1724, 1768)","(1828, 1755)"
"(1827, 1755)"
"(1828, 1755)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1755)"
"(1827, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1756)"
"(1828, 1756)"
"(1828, 1754)"
"(1828, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1755)"
"(1828, 1754)"
"(1829, 1755)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1755)"
"(1828, 1755)"
"(1828, 1755)"
"(1828, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1754)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1754)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1828, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1828, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1828, 1756)"
"(1827, 1757)"
"(1828, 1757)"
"(1827, 1756)"
"(1828, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1828, 1755)"
"(1828, 1755)"
"(1827, 1755)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1755)"
"(1828, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1755)"
"(1828, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1755)"
"(1828, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1828, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1755)"
"(1828, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1827, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1758)"
"(1828, 1756)"
"(1828, 1756)"
"(1827, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1756)"
"(1828, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1827, 1756)"
"(1828, 1756)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1827, 1756)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1828, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1756)"
"(1828, 1755)"
"(1828, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1756)"
"(1827, 1756)"
"(1828, 1755)"
"(1827, 1756)"
"(1828, 1757)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1757)"
"(1827, 1756)"
"(1828, 1755)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1756)"
"(1827, 1756)"
"(1827, 1757)"
"(1828, 1758)"
"(1828, 1758)"
"(1827, 1756)"
"(1828, 1756)"
"(1827, 1756)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1756)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1756)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1755)"
"(1828, 1755)"
"(1828, 1754)"
"(1827, 1753)"
"(1827, 1752)"
"(1827, 1751)"
"(1827, 1750)"
"(1827, 1749)"
"(1827, 1747)"
"(1827, 1747)"
"(1827, 1746)"
"(1827, 1744)"
"(1827, 1742)"
"(1827, 1741)"
"(1827, 1741)"
"(1827, 1741)"
"(1827, 1740)"
"(1827, 1738)"
