58.05645,85.560135,483.5373,,494.4688146,,,,,,
58.3455,85.4511,483.435,,494.383947,,,,,,
58.348145,85.276344,483.70703,,494.6201085,,,,,,
58.756775,85.276505,484.1744,,495.1255301,,,,,,
62.710743,85.17437,486.88947,,498.2455886,,,,,,
63.022156,85.12238,485.98657,,497.3937655,,,,,,
63.05434,85.14467,486.2619,,497.6706743,,,,,,
62.990593,85.25747,485.97787,,497.404404,,,,,,
62.518543,85.040016,485.23596,,496.582631,,,,,,
61.789555,85.109215,485.13913,,496.4086049,,,,,,
57.58952,84.09381,487.3078,,497.8526023,,,,,,
57.3853,84.111984,487.97897,,498.4890908,,,,,,
57.414772,84.134605,488.25818,,498.7696243,,,,,,
57.649868,83.98115,487.59518,,498.121873,,,,,,
57.710266,83.86835,487.88257,,498.3911888,,,,,,
57.683926,83.67009,487.87726,,498.3496163,,,,,,
57.683926,83.67009,487.87726,,498.3496163,,,,,,
57.683926,83.67009,487.87726,,498.3496163,,,,,,
57.302864,83.69263,487.6892,,498.1253159,,,,,,
57.729733,84.57583,487.6113,,498.2475017,,,,,,
58.02427,84.30951,487.23636,,497.8696415,,,,,,
58.375103,84.26407,487.14575,,497.8142906,,,,,,
57.99765,84.11142,487.23096,,497.8277481,,,,,,
58.367737,84.772545,486.86972,,497.629683,,,,,,
58.718204,84.72689,486.77936,,497.5747368,,496.7408,490.0436,484.0121,477.7817,470.2325
59.04174,84.48359,486.68365,,497.4780188,,-6.6972,-6.0315,-6.2304,-7.5492,
59.04174,84.48359,486.68365,,497.4780188,,,,,,
59.42302,84.30295,486.60196,,497.4128569,,-6.627075,,,,
59.74208,84.39262,486.50317,,497.3696461,,,,,,
59.74208,84.39262,486.50317,,497.3696461,,,,,,
59.734524,84.74234,485.95935,,496.8963347,,,,,,
60.14201,84.91643,486.15228,,497.1638571,,,,,,
60.11488,84.719185,486.1467,,497.1214671,,,,,,
60.11488,84.719185,486.1467,,497.1214671,,,,,,
60.11488,84.719185,486.1467,,497.1214671,,,,,,
60.11488,84.719185,486.1467,,497.1214671,,,,,,
60.11488,84.719185,486.1467,,497.1214671,,,,,,
60.053288,84.67422,485.5925,,496.5643936,,,,,,
60.42968,84.825714,485.50858,,496.5538533,,,,,,
60.40253,84.62863,485.50305,,496.5115127,,,,,,
60.42968,84.825714,485.50858,,496.5538533,,,,,,
60.398735,84.803246,485.23178,,496.2756069,,,,,,
60.398735,84.803246,485.23178,,496.2756069,,,,,,
60.398735,84.803246,485.23178,,496.2756069,,,,,,
60.0497,84.84892,485.32104,,496.3283364,,,,,,
60.077087,85.0461,485.32663,,496.3708627,,,,,,
60.332226,85.24733,484.9431,,496.0613823,,,,,,
60.367363,84.93806,485.22305,,496.2863093,,,,,,
60.394604,85.135124,485.22864,,496.3288533,,,,,,
60.39114,85.309616,484.95755,,496.093384,,,,,,
60.332226,85.24733,484.9431,,496.0613823,,,,,,
60.332226,85.24733,484.9431,,496.0613823,,,,,,
60.363136,85.26995,485.2199,,496.3396256,,,,,,
60.305084,85.05027,484.93753,,496.0188097,,,,,,
60.332226,85.24733,484.9431,,496.0613823,,,,,,
60.301315,85.22471,484.66635,,495.7831891,,,,,,
59.921944,85.24782,484.47824,,495.5572573,,,,,,
59.542816,85.27085,484.28964,,495.3311218,,,,,,
59.51555,85.07356,484.28403,,495.2884342,,,,,,
59.51555,85.07356,484.28403,,495.2884342,,,,,,
59.573353,85.29355,484.56683,,495.6097122,,,,,,
60.301315,85.22471,484.66635,,495.7831891,,,,,,
60.74348,85.08932,485.1394,,496.2763345,,,,,,
61.46806,85.35171,485.234,,496.5030428,,,,,,
61.848343,85.32824,485.4206,,496.7285828,,,,,,
61.85286,85.154144,485.691,,496.9635319,,,,,,
61.88452,85.17661,485.96698,,497.2410425,,,,,,
61.916195,85.19909,486.24304,,497.5186369,,,,,,
61.97051,85.59226,486.25412,,497.6037061,,,,,,
62.410736,85.62973,486.454,,497.8604671,,,,,,
62.732475,85.38707,486.35794,,497.7653674,,,,,,
62.347134,85.742485,486.1695,,497.5939324,,,,,,
62.664234,85.67373,485.8037,,497.2645465,,,,,,
62.60485,85.45502,485.5226,,496.9447885,,,,,,
62.894066,85.190384,485.152,,496.5737892,,,,,,
62.948734,85.582695,485.1632,,496.6591099,,,,,,
62.916954,85.71756,485.15445,,496.6697933,,,,,,
62.916954,85.71756,485.15445,,496.6697933,,,,,,
63.174015,85.58771,484.77554,,496.3099198,,,,,,
63.200634,85.62654,484.51505,,496.0655785,,,,,,
63.141006,85.408134,484.23444,,495.7462344,,,,,,
63.770847,85.27166,483.50812,,495.0940103,,,,,,
63.770847,85.27166,483.50812,,495.0940103,,,,,,
63.14036,85.25121,483.96835,,495.459219,,,,,,
63.17266,85.27353,484.24326,,495.7357106,,,,,,
63.17266,85.27353,484.24326,,495.7357106,,,,,,
63.168358,85.60413,484.2401,,495.7890509,,,,,,
63.141006,85.408134,484.23444,,495.7462344,,,,,,
63.173313,85.43053,484.50937,,496.0227541,,,,,,
62.450123,85.32625,484.68185,,496.0817297,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.188286,85.78747,485.05777,,496.4956326,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.247597,86.00641,485.3392,,496.8158662,,,,,,
62.215866,85.983864,485.0635,,496.538657,,,,,,
62.165512,85.41716,485.32224,,496.6873451,,,,,,
62.54123,85.56749,485.23837,,496.6784438,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.59609,85.960045,485.2496,,496.7641031,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
61.903183,85.72132,485.43185,,496.8140797,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.903183,85.72132,485.43185,,496.8140797,,,,,,
61.875664,85.52479,485.42618,,496.7712388,,,,,,
61.903183,85.72132,485.43185,,496.8140797,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.87561,85.68228,485.69342,,497.0594959,,,,,,
61.93477,85.74382,485.7078,,497.0915262,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
61.907272,85.54727,485.70215,,497.0487142,,,,,,
62.28359,85.697556,485.618,,497.0393934,,,,,,
62.28359,85.697556,485.618,,497.0393934,,,,,,
62.28359,85.697556,485.618,,497.0393934,,,,,,
62.28359,85.697556,485.618,,497.0393934,,,,,,
62.28359,85.697556,485.618,,497.0393934,,,,,,
62.25181,85.83256,485.6092,,497.0501095,,,,,,
62.25181,85.83256,485.6092,,497.0501095,,,,,,
61.90298,85.87884,485.69897,,497.1022466,,,,,,
62.25181,85.83256,485.6092,,497.0501095,,,,,,
61.8714,85.85626,485.4231,,496.8248721,,,,,,
61.8714,85.85626,485.4231,,496.8248721,,,,,,
62.25183,85.675095,485.34232,,496.7621965,,,,,,
61.844,85.65971,485.41745,,496.7820116,,,,,,
61.8714,85.85626,485.4231,,496.8248721,,,,,,
61.8714,85.85626,485.4231,,496.8248721,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
61.8714,85.85626,485.4231,,496.8248721,,,,,,
61.8714,85.85626,485.4231,,496.8248721,,,,,,
61.8714,85.85626,485.4231,,496.8248721,,,,,,
61.8714,85.85626,485.4231,,496.8248721,,,,,,
61.844,85.65971,485.41745,,496.7820116,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.54123,85.56749,485.23837,,496.6784438,,,,,,
62.54123,85.56749,485.23837,,496.6784438,,,,,,
62.54123,85.56749,485.23837,,496.6784438,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.600506,85.78628,485.5194,,496.9981861,,,,,,
62.54123,85.56749,485.23837,,496.6784438,,,,,,
62.54123,85.56749,485.23837,,496.6784438,,,,,,
62.54123,85.56749,485.23837,,496.6784438,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.54123,85.56749,485.23837,,496.6784438,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.54123,85.56749,485.23837,,496.6784438,,,,,,
62.54123,85.56749,485.23837,,496.6784438,,,,,,
62.54123,85.56749,485.23837,,496.6784438,,,,,,
62.54123,85.56749,485.23837,,496.6784438,,,,,,
62.50961,85.70239,485.22955,,496.6891052,,,,,,
62.53682,85.89868,485.23517,,496.731927,,,,,,
62.53682,85.89868,485.23517,,496.731927,,,,,,
62.53682,85.89868,485.23517,,496.731927,,,,,,
62.50961,85.70239,485.22955,,496.6891052,,,,,,
62.50961,85.70239,485.22955,,496.6891052,,,,,,
62.50961,85.70239,485.22955,,496.6891052,,,,,,
62.161057,85.74851,485.3191,,496.7408105,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.56856,85.76378,485.244,,496.7212399,,,,,,
62.53663,85.74128,484.9685,,496.4441995,,,,,,
62.54123,85.56749,485.23837,,496.6784438,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.220043,85.810005,485.3335,,496.7728826,,,,,,
62.192684,85.6136,485.32785,,496.7300478,,,,,,
62.160896,85.59107,485.05215,,496.4528139,,,,,,
62.160896,85.59107,485.05215,,496.4528139,,,,,,
62.160896,85.59107,485.05215,,496.4528139,,,,,,
62.160896,85.59107,485.05215,,496.4528139,,,,,,
62.160896,85.59107,485.05215,,496.4528139,,,,,,
62.160896,85.59107,485.05215,,496.4528139,,,,,,
62.160896,85.59107,485.05215,,496.4528139,,,,,,
62.160896,85.59107,485.05215,,496.4528139,,,,,,
62.160896,85.59107,485.05215,,496.4528139,,,,,,
62.160896,85.59107,485.05215,,496.4528139,,,,,,
62.477654,85.67983,484.95407,,496.4120673,,,,,,
62.53663,85.74128,484.9685,,496.4441995,,,,,,
62.53663,85.74128,484.9685,,496.4441995,,,,,,
62.53663,85.74128,484.9685,,496.4441995,,,,,,
62.53663,85.74128,484.9685,,496.4441995,,,,,,
62.50927,85.545006,484.96283,,496.4013531,,,,,,
62.88964,85.52141,485.1488,,496.6269994,,,,,,
62.793247,85.45408,484.3232,,495.7966859,,,,,,
63.109398,85.54275,484.22562,,495.7568046,,,,,,
63.83169,85.646614,484.05374,,495.6993548,,,,,,
63.771885,85.428474,483.77365,,495.380482,,,,,,
64.15192,85.40495,483.95947,,495.606944,,,,,,
64.14624,85.57819,483.69083,,495.3737839,,,,,,
64.11908,85.38261,483.6852,,495.3310198,,,,,,
64.14624,85.57819,483.69083,,495.3737839,,,,,,
64.15192,85.40495,483.95947,,495.606944,,,,,,
64.092125,85.18698,483.6797,,495.2884758,,,,,,
64.124985,85.20932,483.95392,,495.5643637,,,,,,
64.46616,85.33675,483.5968,,495.2818507,,,,,,
64.75951,84.90016,483.49738,,495.1480059,,,,,,
65.05989,85.17839,482.59958,,494.3586775,,,,,,
65.05989,85.17839,482.59958,,494.3586775,,,,,,
65.05371,85.35134,482.3318,,494.1263014,,,,,,
65.08108,85.5465,482.33752,,494.169236,,,,,,
65.395195,85.634705,482.24112,,494.1318974,,,,,,
65.427,85.5006,482.25012,,494.1216684,,,,,,
65.427,85.5006,482.25012,,494.1216684,,,,,,
65.77281,85.45471,482.16272,,494.0743452,,,,,,
65.64653,85.34944,481.6022,,493.492323,,,,,,
65.612885,85.32721,481.32928,,493.2176591,,,,,,
65.67375,85.54433,481.6079,,493.5352502,,,,,,
65.67375,85.54433,481.6079,,493.5352502,,,,,,
65.64014,85.52209,481.33502,,493.2606383,,,,,,
65.66757,85.71696,481.3408,,493.303753,,,,,,
65.63399,85.69471,481.068,,493.029233,,,,,,
65.60209,85.828514,481.0589,,493.0393831,,,,,,
65.97454,85.97735,480.97815,,493.0362313,,,,,,
66.25795,85.71454,480.61362,,492.6728631,,,,,,
66.25155,85.88688,480.3471,,492.4420377,,,,,,
66.21765,85.864624,480.07483,,492.1680132,,,,,,
66.21765,85.864624,480.07483,,492.1680132,,,,,,
66.21765,85.864624,480.07483,,492.1680132,,,,,,
66.18377,85.842384,479.80255,,491.8939858,,,,,,
66.18377,85.842384,479.80255,,491.8939858,,,,,,
66.156204,85.64784,479.79678,,491.8507354,,,,,,
66.1499,85.820145,479.53033,,491.6200199,,,,,,
66.1499,85.820145,479.53033,,491.6200199,,,,,,
66.1499,85.820145,479.53033,,491.6200199,,,,,,
66.1499,85.820145,479.53033,,491.6200199,,,,,,
66.1499,85.820145,479.53033,,491.6200199,,,,,,
66.1499,85.820145,479.53033,,491.6200199,,,,,,
66.116035,85.79791,479.2582,,491.3461445,,,,,,
66.116035,85.79791,479.2582,,491.3461445,,,,,,
66.116035,85.79791,479.2582,,491.3461445,,,,,,
66.42562,85.72998,478.90115,,491.0278036,,,,,,
66.398,85.5356,478.8953,,490.9844617,,,,,,
66.42562,85.72998,478.90115,,491.0278036,,,,,,
66.42562,85.72998,478.90115,,491.0278036,,,,,,
66.363945,85.51341,478.62338,,490.7107665,,,,,,
66.391594,85.70779,478.62924,,490.7541323,,,,,,
66.3299,85.49124,478.3515,,490.4371166,,,,,,
66.70055,85.64001,478.273,,490.4367821,,,,,,
66.73258,85.50697,478.28232,,490.4270147,,,,,,
66.70055,85.64001,478.273,,490.4367821,,,,,,
66.67291,85.44577,478.26718,,490.3934665,,,,,,
66.638695,85.42363,477.99554,,490.1200348,,,,,,
66.638695,85.42363,477.99554,,490.1200348,,,,,,
66.638695,85.42363,477.99554,,490.1200348,,,,,,
66.263985,85.60203,478.0704,,490.1733679,,,,,,
66.263985,85.60203,478.0704,,490.1733679,,,,,,
66.29586,85.469055,478.07965,,490.1634953,,,,,,
66.29586,85.469055,478.07965,,490.1634953,,,,,,
66.29586,85.469055,478.07965,,490.1634953,,,,,,
66.638695,85.42363,477.99554,,490.1200348,,,,,,
66.638695,85.42363,477.99554,,490.1200348,,,,,,
66.638695,85.42363,477.99554,,490.1200348,,,,,,
66.638695,85.42363,477.99554,,490.1200348,,,,,,
66.638695,85.42363,477.99554,,490.1200348,,,,,,
66.638695,85.42363,477.99554,,490.1200348,,,,,,
66.638695,85.42363,477.99554,,490.1200348,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.26183,85.44688,477.8078,,489.8898786,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.26183,85.44688,477.8078,,489.8898786,,,,,,
66.26183,85.44688,477.8078,,489.8898786,,,,,,
66.26183,85.44688,477.8078,,489.8898786,,,,,,
66.26183,85.44688,477.8078,,489.8898786,,,,,,
66.28956,85.64123,477.81378,,489.9333979,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.604485,85.4015,477.72394,,489.8466459,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.57029,85.379364,477.45233,,489.5732496,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
66.57029,85.379364,477.45233,,489.5732496,,,,,,
66.57029,85.379364,477.45233,,489.5732496,,,,,,
66.57029,85.379364,477.45233,,489.5732496,,,,,,
66.57029,85.379364,477.45233,,489.5732496,,,,,,
66.57029,85.379364,477.45233,,489.5732496,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
