58.05645,85.560135,483.5373,,494.4688146,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.60019,85.72861,477.72055,,489.8998916,,,,,,
66.598015,85.57358,477.45828,,489.61673,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.63218,85.59572,477.7298,,489.8900249,,,,,,
66.97469,85.550224,477.64597,,489.84704,,,,,,
66.97469,85.550224,477.64597,,489.84704,,,,,,
66.94702,85.35613,477.64005,,489.8036237,,,,,,
67.00905,85.572334,477.91733,,490.120201,,,,,,
67.00905,85.572334,477.91733,,490.120201,,,,,,
67.38615,85.548874,478.10446,,490.3502602,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.00905,85.572334,477.91733,,490.120201,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.31708,85.50474,477.5621,,489.804256,,,,,,
67.31962,85.65973,477.82397,,490.0869993,,,,,,
66.942696,85.68308,477.63663,,489.8567802,,,,,,
66.97705,85.70527,477.90805,,490.130006,,,,,,
67.00905,85.572334,477.91733,,490.120201,,,,,,
67.00905,85.572334,477.91733,,490.120201,,,,,,
67.00905,85.572334,477.91733,,490.120201,,,,,,
66.981415,85.37823,477.91144,,490.0768272,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.00905,85.572334,477.91733,,490.120201,,,,,,
67.00905,85.572334,477.91733,,490.120201,,,,,,
67.00905,85.572334,477.91733,,490.120201,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.324,85.33283,477.82736,,490.0338752,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.324,85.33283,477.82736,,490.0338752,,,,,,
67.29214,85.46574,477.8181,,490.0436322,,,,,,
67.31962,85.65973,477.82397,,490.0869993,,,,,,
67.31962,85.65973,477.82397,,490.0869993,,,,,,
67.31962,85.65973,477.82397,,490.0869993,,,,,,
67.31962,85.65973,477.82397,,490.0869993,,,,,,
67.29214,85.46574,477.8181,,490.0436322,,,,,,
67.324,85.33283,477.82736,,490.0338752,,,,,,
67.324,85.33283,477.82736,,490.0338752,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.324,85.33283,477.82736,,490.0338752,,,,,,
67.29214,85.46574,477.8181,,490.0436322,,,,,,
67.31962,85.65973,477.82397,,490.0869993,,,,,,
67.31962,85.65973,477.82397,,490.0869993,,,,,,
67.31962,85.65973,477.82397,,490.0869993,,,,,,
67.31962,85.65973,477.82397,,490.0869993,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.31962,85.65973,477.82397,,490.0869993,,,,,,
67.28509,85.63759,477.5528,,489.8140024,,,,,,
67.28509,85.63759,477.5528,,489.8140024,,,,,,
67.25758,85.4436,477.54694,,489.7706308,,,,,,
67.324,85.33283,477.82736,,490.0338752,,,,,,
67.29214,85.46574,477.8181,,490.0436322,,,,,,
67.35161,85.52681,477.83322,,490.0771987,,,,,,
67.324,85.33283,477.82736,,490.0338752,,,,,,
67.324,85.33283,477.82736,,490.0338752,,,,,,
67.29214,85.46574,477.8181,,490.0436322,,,,,,
67.29214,85.46574,477.8181,,490.0436322,,,,,,
67.324,85.33283,477.82736,,490.0338752,,,,,,
67.324,85.33283,477.82736,,490.0338752,,,,,,
67.324,85.33283,477.82736,,490.0338752,,,,,,
67.324,85.33283,477.82736,,490.0338752,,,,,,
66.981415,85.37823,477.91144,,490.0768272,,,,,,
66.981415,85.37823,477.91144,,490.0768272,,,,,,
66.638695,85.42363,477.99554,,490.1200348,,,,,,
66.981415,85.37823,477.91144,,490.0768272,,,,,,
67.324,85.33283,477.82736,,490.0338752,,,,,,
67.324,85.33283,477.82736,,490.0338752,,,,,,
67.289444,85.310776,477.5562,,489.7608824,,,,,,
67.289444,85.310776,477.5562,,489.7608824,,,,,,
67.2549,85.28873,477.2851,,489.4879526,,,,,,
67.62892,85.110695,477.21075,,489.4360031,,,,,,
67.62892,85.110695,477.21075,,489.4360031,,,,,,
67.589966,85.41524,476.93652,,489.2163232,,,,,,
67.56231,85.22141,476.9306,,489.1729261,,,,,,
67.56231,85.22141,476.9306,,489.1729261,,,,,,
67.90413,85.17617,476.84726,,489.1311278,,,,,,
67.90413,85.17617,476.84726,,489.1311278,,,,,,
68.21079,85.10902,476.49356,,488.8173175,,,,,,
68.55222,85.06385,476.41052,,488.7762771,,,,,,
68.54462,85.23539,476.14627,,488.5475484,,,,,,
68.85035,85.16829,475.79355,,488.2350976,,,,,,
69.155624,85.101295,475.44135,,487.9233629,,,,,,
69.12366,85.23356,475.43198,,487.9327902,,,,,,
69.76871,85.12147,474.9982,,487.5824315,,,,,,
69.73285,85.09966,474.729,,487.3112413,,,,,,
69.65681,85.380844,474.1873,,486.8218927,,,,,,
69.65681,85.380844,474.1873,,486.8218927,,,,,,
69.65307,85.2271,473.92773,,486.5415727,,,,,,
69.58519,85.337074,473.64917,,486.2798074,,,,,,
69.61726,85.20529,473.6587,,486.2705712,,,,,,
69.581474,85.18348,473.38968,,485.9995843,,,,,,
69.581474,85.18348,473.38968,,485.9995843,,,,,,
69.88035,85.44105,473.0367,,485.7439201,,,,,,
70.255196,85.41781,473.2248,,485.9770634,,,,,,
70.55772,85.35095,472.8758,,485.6693307,,,,,,
70.521454,85.32918,472.60748,,485.3989849,,,,,,
70.75907,85.04847,471.9851,,484.7783234,,,,,,
71.08822,85.174164,471.64365,,484.5161564,,,,,,
71.04317,85.322914,471.11435,,484.0205186,,,,,,
71.04317,85.322914,471.11435,,484.0205186,,,,,,
71.01506,85.130806,471.1082,,483.976579,,,,,,
71.04317,85.322914,471.11435,,484.0205186,,,,,,
71.38039,85.27803,471.03525,,483.9852366,,,,,,
71.38039,85.27803,471.03525,,483.9852366,,,,,,
71.64833,85.34255,470.6792,,483.689718,,,,,,
71.61145,85.32087,470.41196,,483.4203789,,,,,,
71.54659,85.10734,470.13855,,483.1070586,,,,,,
71.53772,85.2775,469.87756,,482.8817855,,,,,,
71.509705,85.08566,469.87137,,482.8377696,,,,,,
71.509705,85.08566,469.87137,,482.8377696,,,,,,
71.509705,85.08566,469.87137,,482.8377696,,,,,,
71.53772,85.2775,469.87756,,482.8817855,,,,,,
71.53772,85.2775,469.87756,,482.8817855,,,,,,
71.20129,85.32223,469.95578,,482.9160815,,,,,,
71.20129,85.32223,469.95578,,482.9160815,,,,,,
71.20129,85.32223,469.95578,,482.9160815,,,,,,
71.237976,85.34395,470.22318,,483.1855524,,,,,,
71.237976,85.34395,470.22318,,483.1855524,,,,,,
71.237976,85.34395,470.22318,,483.1855524,,,,,,
71.237976,85.34395,470.22318,,483.1855524,,,,,,
71.237976,85.34395,470.22318,,483.1855524,,,,,,
71.237976,85.34395,470.22318,,483.1855524,,,,,,
71.237976,85.34395,470.22318,,483.1855524,,,,,,
71.27467,85.36567,470.4906,,483.4550454,,,,,,
71.27467,85.36567,470.4906,,483.4550454,,,,,,
71.237976,85.34395,470.22318,,483.1855524,,,,,,
71.27467,85.36567,470.4906,,483.4550454,,,,,,
71.27467,85.36567,470.4906,,483.4550454,,,,,,
71.27467,85.36567,470.4906,,483.4550454,,,,,,
71.311386,85.3874,470.75806,,483.7245837,,,,,,
71.311386,85.3874,470.75806,,483.7245837,,,,,,
71.311386,85.3874,470.75806,,483.7245837,,,,,,
71.311386,85.3874,470.75806,,483.7245837,,,,,,
71.311386,85.3874,470.75806,,483.7245837,,,,,,
71.311386,85.3874,470.75806,,483.7245837,,,,,,
71.311386,85.3874,470.75806,,483.7245837,,,,,,
71.376236,85.6011,471.03177,,484.0382668,,,,,,
71.376236,85.6011,471.03177,,484.0382668,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
72.07855,85.702805,470.87985,,484.0125218,,,,,,
72.01327,85.48945,470.60663,,483.6992426,,,,,,
72.05029,85.5111,470.87366,,483.9683835,,,,,,
72.05029,85.5111,470.87366,,483.9683835,,,,,,
72.05029,85.5111,470.87366,,483.9683835,,,,,,
72.05029,85.5111,470.87366,,483.9683835,,,,,,
72.05029,85.5111,470.87366,,483.9683835,,,,,,
72.05029,85.5111,470.87366,,483.9683835,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.741615,85.747925,470.9589,,484.0473649,,,,,,
71.741615,85.747925,470.9589,,484.0473649,,,,,,
71.741615,85.747925,470.9589,,484.0473649,,,,,,
71.741615,85.747925,470.9589,,484.0473649,,,,,,
71.741615,85.747925,470.9589,,484.0473649,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.741615,85.747925,470.9589,,484.0473649,,,,,,
71.741615,85.747925,470.9589,,484.0473649,,,,,,
71.741615,85.747925,470.9589,,484.0473649,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.717804,85.70896,471.21024,,484.2814879,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
72.01791,85.64217,470.86386,,483.9772053,,,,,,
72.01791,85.64217,470.86386,,483.9772053,,,,,,
72.01791,85.64217,470.86386,,483.9772053,,,,,,
72.01791,85.64217,470.86386,,483.9772053,,,,,,
72.01791,85.64217,470.86386,,483.9772053,,,,,,
72.01791,85.64217,470.86386,,483.9772053,,,,,,
71.70911,85.87903,470.94913,,484.0562853,,,,,,
71.70911,85.87903,470.94913,,484.0562853,,,,,,
71.70911,85.87903,470.94913,,484.0562853,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.61607,85.47356,470.66946,,483.6985957,,,,,,
71.64408,85.66542,470.67566,,483.742716,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.65296,85.495316,470.93677,,483.9680124,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.6852,85.36424,470.94644,,483.9590589,,,,,,
71.6852,85.36424,470.94644,,483.9590589,,,,,,
71.6852,85.36424,470.94644,,483.9590589,,,,,,
71.6852,85.36424,470.94644,,483.9590589,,,,,,
71.6852,85.36424,470.94644,,483.9590589,,,,,,
71.6852,85.36424,470.94644,,483.9590589,,,,,,
71.6852,85.36424,470.94644,,483.9590589,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
72.01791,85.64217,470.86386,,483.9772053,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.68094,85.68719,470.94296,,484.0121107,,,,,,
71.67646,85.53439,470.68542,,483.7338229,,,,,,
71.67646,85.53439,470.68542,,483.7338229,,,,,,
71.67646,85.53439,470.68542,,483.7338229,,,,,,
71.6852,85.36424,470.94644,,483.9590589,,,,,,
71.6852,85.36424,470.94644,,483.9590589,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.6852,85.36424,470.94644,,483.9590589,,,,,,
71.71332,85.55608,470.95267,,484.0031616,,,,,,
71.67646,85.53439,470.68542,,483.7338229,,,,,,
71.63962,85.5127,470.4182,,483.4645177,,,,,,
71.60722,85.64364,470.4084,,483.47336,,,,,,
71.27048,85.68859,470.48706,,483.5081069,,,,,,
71.27048,85.68859,470.48706,,483.5081069,,,,,,
