[-182.3346   -57.74547  691.86005],[-62.203323 -49.23015  629.7071  ],[ 60.8462  -40.76665 557.2782 ],[179.54776 -32.28962 477.8398 ],[290.8695 -24.6172 401.2502]
[-182.37842   -57.744747  692.0281  ],[-62.197952 -49.417114 629.42816 ],[ 60.8462  -40.76665 557.2782 ],[179.21997  -32.164303 477.77762 ],[290.41803  -24.647196 400.95215 ]
[-182.37842   -57.744747  692.0281  ],[-62.54499 -49.24405 629.3436 ],[ 60.800213 -40.65519  556.9254  ],[179.21997  -32.164303 477.77762 ],[290.41803  -24.647196 400.95215 ]
[-182.32645   -57.675148  691.8373  ],[-62.495422 -49.154556 628.8289  ],[ 60.800213 -40.65519  556.9254  ],[179.104   -32.1761  477.45685],[289.95267 -24.68573 400.29407]
[-182.2908    -57.746197  691.69214 ],[-62.519463 -49.1522   629.06384 ],[ 60.74177  -40.667236 556.3466  ],[179.03325  -32.326057 477.21063 ],[289.7203   -24.704973 399.96548 ]
[-182.28261  -57.67586  691.66925],[-62.495422 -49.154556 628.8289  ],[ 60.758423 -40.784664 556.4098  ],[178.91739  -32.337803 476.89032 ],[289.48816 -24.7242  399.6372 ]
[-182.32645   -57.675148  691.8373  ],[-62.495422 -49.154556 628.8289  ],[ 60.758423 -40.784664 556.4098  ],[179.08319  -32.336674 476.55743 ],[289.00958  -24.771196 398.6224  ]
[-182.28261  -57.67586  691.66925],[-62.131577 -49.237206 629.00116 ],[ 61.05462  -40.900604 555.9313  ],[178.85138  -32.360165 475.91772 ],[288.5469   -24.809542 397.96872 ]
[-182.32645   -57.675148  691.8373  ],[-62.106174 -49.145283 628.7211  ],[ 61.376328 -40.769527 555.9046  ],[178.9005  -32.37082 475.26556],[288.1637  -25.0042  397.39508]
[-182.32645   -57.675148  691.8373  ],[-61.764633 -49.13129  629.08386 ],[ 61.346703 -40.775547 555.6152  ],[178.94548  -32.508938 475.34003 ],[287.85458  -24.866945 396.99066 ]
[-182.32645   -57.675148  691.8373  ],[-61.740814 -49.13365  628.8484  ],[ 61.33001 -40.65802 555.552  ],[179.03886  -32.657764 474.76288 ],[287.1643   -24.924217 396.01556 ]
[-182.3346   -57.74547  691.86005],[-61.766052 -49.225662 629.1287  ],[ 61.65497  -40.768013 555.36206 ],[179.20284 -32.65677 474.43027],[286.9346   -24.943274 395.69116 ]
[-182.28261  -57.67586  691.66925],[-61.71701  -49.136017 628.6129  ],[ 61.94613  -40.642853 555.04535 ],[179.15788 -32.51859 474.35565],[286.7661  -25.23471 395.44302]
[-182.32645   -57.675148  691.8373  ],[-61.71701  -49.136017 628.6129  ],[ 61.94613  -40.642853 555.04535 ],[179.5762  -32.77221 474.72626],[286.7661  -25.23471 395.44302]
[-182.28261  -57.67586  691.66925],[-61.742264 -49.22802  628.89325 ],[ 61.96291  -40.760498 555.10876 ],[179.7177  -32.49315 474.3282 ],[286.5369   -25.253582 395.11932 ]
[-182.28261  -57.67586  691.66925],[-61.718487 -49.230377 628.65784 ],[ 61.96291  -40.760498 555.10876 ],[179.8344   -32.481403 474.64746 ],[286.75064  -25.243172 395.08646 ]
[-182.27449  -57.60553  691.64636],[-61.740814 -49.13365  628.8484  ],[ 61.96291  -40.760498 555.10876 ],[179.76279  -32.631447 474.40286 ],[287.13153  -25.049284 395.65582 ]
[-182.63474  -57.75091  691.4218 ],[-61.758224 -49.22381  628.7602  ],[ 62.330853 -40.7409   555.4344  ],[179.81128  -32.621204 474.63803 ],[287.13153  -25.049284 395.65582 ]
[-182.62648   -57.680668  691.39905 ],[-61.735622 -49.320415 628.5697  ],[ 62.330853 -40.7409   555.4344  ],[179.92804 -32.60956 474.95752],[287.3614   -25.030312 395.98022 ]
[-182.67033   -57.679947  691.5667  ],[-61.75945 -49.31812 628.805  ],[ 62.0396   -40.866127 555.75134 ],[180.04486  -32.597904 475.27728 ],[288.05237  -24.973303 396.95557 ]
[-182.67853  -57.75019  691.5896 ],[-61.807144 -49.31354  629.27594 ],[ 62.022884 -40.748413 555.6879  ],[180.13968  -32.307755 475.5322  ],[288.36163  -25.110683 397.35995 ]
[-182.3346   -57.74547  691.86005],[-61.782097 -49.22151  628.9956  ],[ 62.06596 -40.61862 556.20435],[180.02094  -32.447155 475.94003 ],[288.82397  -25.072693 398.01248 ]
[-182.29909  -57.81653  691.7149 ],[-61.764633 -49.13129  629.08386 ],[ 62.082886 -40.736332 556.2677  ],[180.20937 -32.28519 476.50638],[289.08832  -24.927816 398.7012  ]
[-182.34286   -57.815804  691.8829  ],[-61.763348 -49.036945 629.039   ],[ 61.80404  -40.737854 556.8108  ],[179.99916  -32.147903 476.76535 ],[289.70535  -24.713562 399.60538 ]
[-182.3346   -57.74547  691.86005],[-61.766052 -49.225662 629.1287  ],[ 61.46521  -40.751457 556.77356 ],[179.83401 -32.14902 477.09875],[289.93774  -24.694323 399.9337  ]
[-182.2908    -57.746197  691.69214 ],[-61.787205 -49.034576 629.27454 ],[ 61.48192 -40.86909 556.8369 ],[179.83028  -32.276695 477.8276  ],[290.40314 -24.65579 400.59134]
[-182.3346   -57.74547  691.86005],[-62.174015 -49.419395 629.19293 ],[ 61.44837  -40.633858 556.7103  ],[179.83028  -32.276695 477.8276  ],[290.40314 -24.65579 400.59134]
[-182.2908    -57.746197  691.69214 ],[-62.175495 -49.51366  629.23773 ],[ 61.12214 -40.524   556.8997 ],[179.54776 -32.28962 477.8398 ],[290.71527  -24.793558 400.9996  ]
[-182.3346   -57.74547  691.86005],[-62.174015 -49.419395 629.19293 ],[ 60.812557 -40.531723 557.15204 ],[179.50244 -32.15132 477.7654 ],[290.63623  -24.636503 400.92062 ]
[-182.3346   -57.74547  691.86005],[-62.52097 -49.2464  629.10864],[ 60.800213 -40.65519  556.9254  ],[179.2652   -32.302547 477.85202 ],[290.63623  -24.636503 400.92062 ]
[-182.3346   -57.74547  691.86005],[-62.563503 -49.42863  629.3001  ],[ 60.816933 -40.77265  556.9885  ],[179.21997  -32.164303 477.77762 ],[290.65393  -24.518394 400.92358 ]
[-182.28261  -57.67586  691.66925],[-62.52097 -49.2464  629.10864],[ 60.800213 -40.65519  556.9254  ],[179.21997  -32.164303 477.77762 ],[290.17035  -24.675064 400.2623  ]
[-182.32645   -57.675148  691.8373  ],[-62.515427 -49.433174 628.83026 ],[ 60.77099 -40.66121 556.6359 ],[178.9881  -32.18789 477.13632],[289.7203   -24.704973 399.96548 ]
[-182.28261  -57.67586  691.66925],[-62.489933 -49.34129  628.55066 ],[ 60.758423 -40.784664 556.4098  ],[178.91739  -32.337803 476.89032 ],[289.25626  -24.743412 399.3093  ]
[-182.28261  -57.67586  691.66925],[-62.14871  -49.327427 628.91296 ],[ 60.758423 -40.784664 556.4098  ],[179.08319  -32.336674 476.55743 ],[289.08832  -24.927816 398.7012  ]
[-182.28261  -57.67586  691.66925],[-62.124763 -49.32971  628.67786 ],[ 61.021446 -40.665634 555.8048  ],[178.85138  -32.360165 475.91772 ],[288.62552 -24.96604 398.04752]
[-182.32645   -57.675148  691.8373  ],[-62.174015 -49.419395 629.19293 ],[ 61.35959 -40.65198 555.8414 ],[178.94548  -32.508938 475.34003 ],[288.1637  -25.0042  397.39508]
[-182.2908    -57.746197  691.69214 ],[-61.766052 -49.225662 629.1287  ],[ 61.346703 -40.775547 555.6152  ],[178.94548  -32.508938 475.34003 ],[287.85458  -24.866945 396.99066 ]
[-182.28261  -57.67586  691.66925],[-61.742264 -49.22802  628.89325 ],[ 61.317093 -40.781563 555.326   ],[178.99393 -32.5196  474.68823],[287.47253 -25.06133 396.4189 ]
[-182.28261  -57.67586  691.66925],[-61.742264 -49.22802  628.89325 ],[ 61.65497  -40.768013 555.36206 ],[179.27411  -32.506866 474.67465 ],[287.22525 -25.19693 396.09152]
[-182.29909  -57.81653  691.7149 ],[-61.718487 -49.230377 628.65784 ],[ 61.96291  -40.760498 555.10876 ],[179.27411  -32.506866 474.67465 ],[286.91733  -25.059763 395.68857 ]
[-182.28261  -57.67586  691.66925],[-61.737    -49.414738 628.6145  ],[ 61.94613  -40.642853 555.04535 ],[179.5762  -32.77221 474.72626],[286.90182  -25.068241 395.3317  ]
[-182.28261  -57.67586  691.66925],[-61.737    -49.414738 628.6145  ],[ 61.96291  -40.760498 555.10876 ],[179.73969 -32.77114 474.3934 ],[286.6879   -25.078709 395.36453 ]
[-182.2908    -57.746197  691.69214 ],[-61.735622 -49.320415 628.5697  ],[ 61.938732 -40.923767 555.0861  ],[179.85641 -32.75953 474.71265],[286.90182  -25.068241 395.3317  ]
[-182.2908    -57.746197  691.69214 ],[-61.718487 -49.230377 628.65784 ],[ 61.94613  -40.642853 555.04535 ],[179.6946  -32.63285 474.3188 ],[287.13153  -25.049284 395.65582 ]
[-182.2908    -57.746197  691.69214 ],[-61.71701  -49.136017 628.6129  ],[ 61.976074 -40.6368   555.3349  ],[179.81128  -32.621204 474.63803 ],[287.2098  -25.20539 395.7344 ]
[-182.28261  -57.67586  691.66925],[-61.784607 -49.410164 629.0853  ],[ 62.022884 -40.748413 555.6879  ],[179.92804 -32.60956 474.95752],[287.5915   -25.011322 396.30502 ]
[-182.28261  -57.67586  691.66925],[-61.784607 -49.410164 629.0853  ],[ 62.00603 -40.63074 555.6246 ],[180.04486  -32.597904 475.27728 ],[288.05237  -24.973303 396.95557 ]
[-182.2908    -57.746197  691.69214 ],[-61.764633 -49.13129  629.08386 ],[ 62.035988 -40.62468  555.9144  ],[180.02275 -32.31955 475.2122 ],[288.51413 -24.93522 397.60736]
[-182.2908    -57.746197  691.69214 ],[-61.766052 -49.225662 629.1287  ],[ 62.035988 -40.62468  555.9144  ],[180.09245 -32.29699 476.1858 ],[288.6821   -24.751184 398.214   ]
[-182.2908    -57.746197  691.69214 ],[-61.764633 -49.13129  629.08386 ],[ 62.082886 -40.736332 556.2677  ],[179.92783  -32.298058 476.5191  ],[289.30246  -25.026175 399.0257  ]
[-182.2908    -57.746197  691.69214 ],[-61.740814 -49.13365  628.8484  ],[ 61.75733  -40.626232 556.4575  ],[180.04459  -32.286263 476.83978 ],[289.70535  -24.713562 399.60538 ]
[-182.2908    -57.746197  691.69214 ],[-61.7395  -49.03931 628.80347],[ 61.41877 -40.6399  556.4206 ],[179.8794  -32.28736 477.1732 ],[290.17035  -24.675064 400.2623  ]
[-182.29909  -57.81653  691.7149 ],[-61.766052 -49.225662 629.1287  ],[ 61.431396 -40.5163   556.6472  ],[179.71378 -32.28848 477.5065 ],[290.40314 -24.65579 400.59134]
[-182.2908    -57.746197  691.69214 ],[-62.15548  -49.234848 629.2364  ],[ 61.431396 -40.5163   556.6472  ],[179.83028  -32.276695 477.8276  ],[290.55725 -24.47952 400.84177]
[-182.3346   -57.74547  691.86005],[-62.15548  -49.234848 629.2364  ],[ 61.12214 -40.524   556.8997 ],[179.54776 -32.28962 477.8398 ],[290.8695 -24.6172 401.2502]
[-182.28261  -57.67586  691.66925],[-62.52097 -49.2464  629.10864],[ 60.783356 -40.53776  556.8624  ],[179.66408  -32.277847 478.16095 ],[290.8695 -24.6172 401.2502]
[-182.2908    -57.746197  691.69214 ],[-62.52261 -49.34061 629.1534 ],[ 60.783356 -40.53776  556.8624  ],[179.28862  -32.161705 477.8617  ],[290.41803  -24.647196 400.95215 ]
[-182.63474  -57.75091  691.4218 ],[-62.519463 -49.1522   629.06384 ],[ 60.766365 -40.420376 556.79944 ],[179.21997  -32.164303 477.77762 ],[290.43573 -24.52908 400.95514]
[-182.77443   -57.818985  691.9477  ],[-62.52261 -49.34061 629.1534 ],[ 60.77099 -40.66121 556.6359 ],[179.12738  -32.035347 477.4665  ],[290.1852   -24.666471 400.62292 ]
[-182.38666   -57.815083  692.05096 ],[-62.52097 -49.2464  629.10864],[ 60.72917 -40.79067 556.12054],[179.05661  -32.185417 477.2203  ],[289.7203   -24.704973 399.96548 ]
[-182.37029   -57.674427  692.0053  ],[-62.474663 -49.345295 628.68353 ],[ 60.74177  -40.667236 556.3466  ],[178.91739  -32.337803 476.89032 ],[289.48816 -24.7242  399.6372 ]
[-182.43045  -57.81436  692.21893],[-62.085472 -49.3362   628.5757  ],[ 60.69993 -40.79667 555.8315 ],[179.03806  -32.198524 476.4831  ],[289.2413 -24.752  398.9497]
[-182.38666   -57.815083  692.05096 ],[-62.106174 -49.145283 628.7211  ],[ 61.0381 -40.7831 555.868 ],[178.85138  -32.360165 475.91772 ],[288.77817  -24.790379 398.2954  ]
[-182.37842   -57.744747  692.0281  ],[-62.158764 -49.423473 629.3261  ],[ 61.346703 -40.775547 555.6152  ],[178.94548  -32.508938 475.34003 ],[288.0851   -24.847828 397.31638 ]
[-182.42224   -57.744034  692.1961  ],[-61.79136  -49.317684 629.4091  ],[ 61.317093 -40.781563 555.326   ],[179.06146  -32.497223 475.65942 ],[287.85458  -24.866945 396.99066 ]
[-182.37842   -57.744747  692.0281  ],[-61.76759 -49.32004 629.1736 ],[ 61.317093 -40.781563 555.326   ],[179.11002 -32.50789 475.0074 ],[287.39413 -24.90514 396.34027]
[-182.37842   -57.744747  692.0281  ],[-61.74383  -49.322395 628.9381  ],[ 61.608482 -40.65648  555.0095  ],[179.22905  -32.368706 474.60016 ],[287.01294 -25.09934 395.76978]
[-182.38666   -57.815083  692.05096 ],[-61.718487 -49.230377 628.65784 ],[ 61.96291  -40.760498 555.10876 ],[179.15788 -32.51859 474.35565],[286.9346   -24.943274 395.69116 ]
[-182.37842   -57.744747  692.0281  ],[-61.735622 -49.320415 628.5697  ],[ 61.932934 -40.76654  554.81934 ],[179.36961  -32.507404 474.2581  ],[286.7661  -25.23471 395.44302]
[-182.37842   -57.744747  692.0281  ],[-61.693222 -49.13839  628.37756 ],[ 61.96291  -40.760498 555.10876 ],[179.6946  -32.63285 474.3188 ],[286.6879   -25.078709 395.36453 ]
[-182.38666   -57.815083  692.05096 ],[-61.693222 -49.13839  628.37756 ],[ 61.91619 -40.64892 554.756  ],[179.7177  -32.49315 474.3282 ],[286.91733  -25.059763 395.68857 ]
[-182.37842   -57.744747  692.0281  ],[-61.71701  -49.136017 628.6129  ],[ 61.94613  -40.642853 555.04535 ],[179.87953  -32.619743 474.72214 ],[287.13153  -25.049284 395.65582 ]
[-182.3346   -57.74547  691.86005],[-61.740814 -49.13365  628.8484  ],[ 61.94613  -40.642853 555.04535 ],[179.87953  -32.619743 474.72214 ],[286.91733  -25.059763 395.68857 ]
[-182.37842   -57.744747  692.0281  ],[-61.742264 -49.22802  628.89325 ],[ 62.00603 -40.63074 555.6246 ],[179.99635 -32.60803 475.0417 ],[287.37677 -25.02183 396.33762]
[-182.38666   -57.815083  692.05096 ],[-61.764633 -49.13129  629.08386 ],[ 62.00603 -40.63074 555.6246 ],[180.06805 -32.4579  475.28677],[287.83716  -24.983835 396.98798 ]
[-182.37842   -57.744747  692.0281  ],[-61.78985 -49.2233  629.3643 ],[ 62.035988 -40.62468  555.9144  ],[179.9977  -32.58736 475.93045],[288.2985   -24.945784 397.63965 ]
[-182.37842   -57.744747  692.0281  ],[-61.832268 -49.405598 629.5563  ],[ 62.06596 -40.61862 556.20435],[179.85645  -32.448196 476.27325 ],[288.76065 -24.90767 398.2926 ]
[-182.42224   -57.744034  692.1961  ],[-61.742264 -49.22802  628.89325 ],[ 62.06596 -40.61862 556.20435],[179.92783  -32.298058 476.5191  ],[288.99213 -24.88859 398.61957]
[-182.37842   -57.744747  692.0281  ],[-61.740814 -49.13365  628.8484  ],[ 61.41877 -40.6399  556.4206 ],[180.16142  -32.274464 477.16064 ],[289.70535  -24.713562 399.60538 ]
[-182.37842   -57.744747  692.0281  ],[-61.740814 -49.13365  628.8484  ],[ 61.401833 -40.522358 556.35736 ],[179.8794  -32.28736 477.1732 ],[289.93774  -24.694323 399.9337  ]
[-182.32645   -57.675148  691.8373  ],[-61.740814 -49.13365  628.8484  ],[ 61.44837  -40.633858 556.7103  ],[179.83028  -32.276695 477.8276  ],[290.40314 -24.65579 400.59134]
[-182.42224   -57.744034  692.1961  ],[-62.15403  -49.140564 629.1916  ],[ 61.431396 -40.5163   556.6472  ],[179.78491 -32.13834 477.7532 ],[290.63623  -24.636503 400.92062 ]
[-182.38666   -57.815083  692.05096 ],[-62.15403  -49.140564 629.1916  ],[ 61.109657 -40.647537 556.67316 ],[179.50244 -32.15132 477.7654 ],[290.63623  -24.636503 400.92062 ]
[-182.37842   -57.744747  692.0281  ],[-62.518078 -49.058025 629.0191  ],[ 60.800213 -40.65519  556.9254  ],[179.33603  -32.152504 478.0987  ],[290.8695 -24.6172 401.2502]
[-182.37842   -57.744747  692.0281  ],[-62.519463 -49.1522   629.06384 ],[ 60.800213 -40.65519  556.9254  ],[179.33603  -32.152504 478.0987  ],[290.63623  -24.636503 400.92062 ]
[-182.38666   -57.815083  692.05096 ],[-62.49696 -49.24874 628.87366],[ 60.783356 -40.53776  556.8624  ],[179.21997  -32.164303 477.77762 ],[290.1852   -24.666471 400.62292 ]
[-182.37842   -57.744747  692.0281  ],[-62.495422 -49.154556 628.8289  ],[ 60.77099 -40.66121 556.6359 ],[179.104   -32.1761  477.45685],[289.95267 -24.68573 400.29407]
[-182.38666   -57.815083  692.05096 ],[-62.4659   -49.343575 628.31586 ],[ 60.758423 -40.784664 556.4098  ],[178.9881  -32.18789 477.13632],[289.7203   -24.704973 399.96548 ]
[-182.37842   -57.744747  692.0281  ],[-62.447388 -49.15926  628.3591  ],[ 60.758423 -40.784664 556.4098  ],[178.8016   -32.349545 476.57022 ],[289.25626  -24.743412 399.3093  ]
[-182.37029   -57.674427  692.0053  ],[-62.106174 -49.145283 628.7211  ],[ 60.71255  -40.673252 556.0574  ],[178.64088 -32.22323 476.1761 ],[289.08832  -24.927816 398.7012  ]
[-182.38666   -57.815083  692.05096 ],[-62.15403  -49.140564 629.1916  ],[ 61.0381 -40.7831 555.868 ],[178.85138  -32.360165 475.91772 ],[288.5469   -24.809542 397.96872 ]
[-182.37842   -57.744747  692.0281  ],[-62.15403  -49.140564 629.1916  ],[ 61.35959 -40.65198 555.8414 ],[178.94548  -32.508938 475.34003 ],[288.0851   -24.847828 397.31638 ]
[-182.3346   -57.74547  691.86005],[-61.764633 -49.13129  629.08386 ],[ 61.317093 -40.781563 555.326   ],[178.9005  -32.37082 475.26556],[287.85458  -24.866945 396.99066 ]
[-182.32645   -57.675148  691.8373  ],[-61.764633 -49.13129  629.08386 ],[ 61.317093 -40.781563 555.326   ],[178.99393 -32.5196  474.68823],[287.39413 -24.90514 396.34027]
[-182.37029   -57.674427  692.0053  ],[-61.764633 -49.13129  629.08386 ],[ 61.65497  -40.768013 555.36206 ],[179.27411  -32.506866 474.67465 ],[287.01294 -25.09934 395.76978]
[-182.32645   -57.675148  691.8373  ],[-61.693222 -49.13839  628.37756 ],[ 61.976074 -40.6368   555.3349  ],[179.15788 -32.51859 474.35565],[286.9346   -24.943274 395.69116 ]
[-182.32645   -57.675148  691.8373  ],[-61.71701  -49.136017 628.6129  ],[ 61.91619 -40.64892 554.756  ],[179.4378   -32.505875 474.34198 ],[286.47598  -24.981348 395.04333 ]
[-182.3346   -57.74547  691.86005],[-61.718487 -49.230377 628.65784 ],[ 61.96291  -40.760498 555.10876 ],[179.48282  -32.644108 474.4166  ],[286.45874 -25.09764 395.0408 ]
[-182.3346   -57.74547  691.86005],[-61.71701  -49.136017 628.6129  ],[ 61.96291  -40.760498 555.10876 ],[179.87953  -32.619743 474.72214 ],[286.7661  -25.23471 395.44302]
[-182.2908    -57.746197  691.69214 ],[-61.740814 -49.13365  628.8484  ],[ 61.94613  -40.642853 555.04535 ],[179.7177  -32.49315 474.3282 ],[286.99554  -25.215828 395.76712 ]
[-182.3346   -57.74547  691.86005],[-61.7395  -49.03931 628.80347],[ 62.00603 -40.63074 555.6246 ],[179.8344   -32.481403 474.64746 ],[287.22525 -25.19693 396.09152]
[-182.34286   -57.815804  691.8829  ],[-61.764633 -49.13129  629.08386 ],[ 62.0396   -40.866127 555.75134 ],[179.8344   -32.481403 474.64746 ],[287.45514  -25.178019 396.41623 ]
[-182.3346   -57.74547  691.86005],[-61.764633 -49.13129  629.08386 ],[ 62.035988 -40.62468  555.9144  ],[180.185   -32.44614 475.60678],[287.83716  -24.983835 396.98798 ]
[-182.38666   -57.815083  692.05096 ],[-61.812305 -49.126564 629.55505 ],[ 62.035988 -40.62468  555.9144  ],[179.97562 -32.30879 475.86545],[288.377    -25.102217 397.71838 ]
[-182.34286   -57.815804  691.8829  ],[-61.788464 -49.128925 629.3194  ],[ 62.082886 -40.736332 556.2677  ],[180.13779 -32.4354  476.26038],[288.76065 -24.90767 398.2926 ]
[-182.34286   -57.815804  691.8829  ],[-61.740814 -49.13365  628.8484  ],[ 61.75733  -40.626232 556.4575  ],[179.97314  -32.436443 476.5937  ],[289.3201   -24.908682 399.02863 ]
[-182.34286   -57.815804  691.8829  ],[-61.740814 -49.13365  628.8484  ],[ 61.77421 -40.74389 556.5208 ],[180.16142  -32.274464 477.16064 ],[289.70535  -24.713562 399.60538 ]
[-182.34286   -57.815804  691.8829  ],[-61.766052 -49.225662 629.1287  ],[ 61.46521  -40.751457 556.77356 ],[179.8794  -32.28736 477.1732 ],[290.01666  -24.851189 400.01257 ]
[-182.3346   -57.74547  691.86005],[-62.12618  -49.423954 628.7226  ],[ 61.46521  -40.751457 556.77356 ],[179.83028  -32.276695 477.8276  ],[290.40314 -24.65579 400.59134]
[-182.3346   -57.74547  691.86005],[-62.131577 -49.237206 629.00116 ],[ 61.477978 -40.627815 557.00024 ],[179.83028  -32.276695 477.8276  ],[290.40314 -24.65579 400.59134]
[-182.2908    -57.746197  691.69214 ],[-62.15548  -49.234848 629.2364  ],[ 61.16849  -40.635475 557.25275 ],[179.66408  -32.277847 478.16095 ],[290.63623  -24.636503 400.92062 ]
[-182.2908    -57.746197  691.69214 ],[-62.15403  -49.140564 629.1916  ],[ 60.783356 -40.53776  556.8624  ],[179.33603  -32.152504 478.0987  ],[290.41803  -24.647196 400.95215 ]
[-182.29909  -57.81653  691.7149 ],[-62.52097 -49.2464  629.10864],[ 60.783356 -40.53776  556.8624  ],[179.2652   -32.302547 477.85202 ],[290.41803  -24.647196 400.95215 ]
[-182.3346   -57.74547  691.86005],[-62.519463 -49.1522   629.06384 ],[ 60.77099 -40.66121 556.6359 ],[179.2434  -32.02345 477.7873 ],[290.1852   -24.666471 400.62292 ]
[-182.28261  -57.67586  691.66925],[-62.495422 -49.154556 628.8289  ],[ 60.75417  -40.543804 556.57294 ],[179.12738  -32.035347 477.4665  ],[289.95267 -24.68573 400.29407]
[-182.32645   -57.675148  691.8373  ],[-62.471397 -49.15691  628.594   ],[ 60.758423 -40.784664 556.4098  ],[178.9881  -32.18789 477.13632],[289.73795 -24.58716 399.96835]
[-182.32645   -57.675148  691.8373  ],[-62.471397 -49.15691  628.594   ],[ 60.74177  -40.667236 556.3466  ],[178.8016   -32.349545 476.57022 ],[289.25626  -24.743412 399.3093  ]
