207.25114,48.611187,698.1563,,207.1737701,48.6860561,697.9935485,,displacement,
207.69606,48.86204,700.0634,,0.363189861,0.216970901,1.04375149,,1.126232845,1.126232845
207.55891,48.80587,699.60986,,0.396659861,0.299417901,1.59065149,,1.66648201,1.66648201
207.54747,48.626293,699.6357,,0.522289861,0.175983901,2.06985149,,2.141971574,2.141971574
207.28468,48.693558,698.703,,0.385139861,0.119813901,1.61631149,,1.665878422,1.665878422
207.42183,48.749714,699.15643,,0.373699861,-0.059763099,1.64215149,,1.685195755,1.685195755
207.28468,48.693558,698.703,,0.110909861,0.007501901,0.70945149,,0.718107717,0.718107717
207.54747,48.626293,699.6357,,0.248059861,0.063657901,1.16288149,,1.190747406,1.190747406
207.55891,48.80587,699.60986,,0.110909861,0.007501901,0.70945149,,0.718107717,0.718107717
207.68459,48.68245,700.0892,,0.373699861,-0.059763099,1.64215149,,1.685195755,1.685195755
207.41031,48.57014,699.1822,,0.385139861,0.119813901,1.61631149,,1.665878422,1.665878422
207.55891,48.80587,699.60986,,0.510819861,-0.003606099,2.09565149,,2.157013005,2.157013005
207.69635,48.655254,700.0715,,0.236539861,-0.115916099,1.18865149,,1.217489225,1.217489225
207.41031,48.57014,699.1822,,0.385139861,0.119813901,1.61631149,,1.665878422,1.665878422
207.55891,48.80587,699.60986,,0.522579861,-0.030802099,2.07795149,,2.142876776,2.142876776
207.54747,48.626293,699.6357,,0.236539861,-0.115916099,1.18865149,,1.217489225,1.217489225
207.52547,48.72345,699.063,,0.385139861,0.119813901,1.61631149,,1.665878422,1.665878422
207.55891,48.80587,699.60986,,0.373699861,-0.059763099,1.64215149,,1.685195755,1.685195755
207.67412,48.95918,699.49066,,0.351699861,0.037393901,1.06945149,,1.126418034,1.126418034
207.54747,48.626293,699.6357,,0.385139861,0.119813901,1.61631149,,1.665878422,1.665878422
207.42183,48.749714,699.15643,,0.500349861,0.273123901,1.49711149,,1.601964252,1.601964252
207.25114,48.611187,698.1563,,0.373699861,-0.059763099,1.64215149,,1.685195755,1.685195755
207.42183,48.749714,699.15643,,0.248059861,0.063657901,1.16288149,,1.190747406,1.190747406
207.42206,48.542976,699.1645,,0.077369861,-0.074869099,0.16275149,,0.195139758,0.195139758
207.1476,48.63741,698.2496,,0.248059861,0.063657901,1.16288149,,1.190747406,1.190747406
207.42183,48.749714,699.15643,,0.248289861,-0.143080099,1.17095149,,1.205507015,1.205507015
207.43329,48.929302,699.1307,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.42183,48.749714,699.15643,,0.248059861,0.063657901,1.16288149,,1.190747406,1.190747406
207.29617,48.87314,698.6773,,0.259519861,0.243245901,1.13715149,,1.191483378,1.191483378
207.28468,48.693558,698.703,,0.248059861,0.063657901,1.16288149,,1.190747406,1.190747406
206.99908,48.401726,697.8221,,0.122399861,0.187083901,0.68375149,,0.719373486,0.719373486
207.1023,48.582165,697.7207,,0.110909861,0.007501901,0.70945149,,0.718107717,0.718107717
207.02202,48.76082,697.77057,,-0.174690139,-0.284330099,-0.17144851,,0.375173081,-0.375173081
207.1476,48.63741,698.2496,,-0.071470139,-0.103891099,-0.27284851,,0.300578859,-0.300578859
207.1476,48.63741,698.2496,,-0.151750139,0.074763901,-0.22297851,,0.279887765,-0.279887765
207.13615,48.457863,698.27545,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.25114,48.611187,698.1563,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.1476,48.63741,698.2496,,-0.037620139,-0.228193099,0.28190149,,0.364631068,0.364631068
207.2626,48.790737,698.1306,,0.077369861,-0.074869099,0.16275149,,0.195139758,0.195139758
207.38828,48.667316,698.6096,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.1476,48.63741,698.2496,,0.088829861,0.104680901,0.13705149,,0.193989552,0.193989552
207.27324,48.513992,698.7288,,0.214509861,-0.018740099,0.61605149,,0.652598736,0.652598736
207.28468,48.693558,698.703,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.38828,48.667316,698.6096,,0.099469861,-0.172064099,0.73525149,,0.761639719,0.761639719
207.15912,48.81698,698.22394,,0.110909861,0.007501901,0.70945149,,0.718107717,0.718107717
207.29642,48.666416,698.6853,,0.214509861,-0.018740099,0.61605149,,0.652598736,0.652598736
207.26288,48.584064,698.13873,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.2626,48.790737,698.1306,,0.122649861,-0.019640099,0.69175149,,0.702814945,0.702814945
207.15912,48.81698,698.22394,,0.089109861,-0.101992099,0.14518149,,0.198546269,0.198546269
207.01053,48.58127,697.79626,,0.088829861,0.104680901,0.13705149,,0.193989552,0.193989552
207.1476,48.63741,698.2496,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.1476,48.63741,698.2496,,-0.163240139,-0.104786099,-0.19728851,,0.276677114,-0.276677114
207.29617,48.87314,698.6773,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.1476,48.63741,698.2496,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.1476,48.63741,698.2496,,0.122399861,0.187083901,0.68375149,,0.719373486,0.719373486
207.1476,48.63741,698.2496,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.15912,48.81698,698.22394,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.2626,48.790737,698.1306,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.1476,48.63741,698.2496,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.1476,48.63741,698.2496,,0.088829861,0.104680901,0.13705149,,0.193989552,0.193989552
207.28468,48.693558,698.703,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.29617,48.87314,698.6773,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.15912,48.81698,698.22394,,0.110909861,0.007501901,0.70945149,,0.718107717,0.718107717
207.1476,48.63741,698.2496,,0.122399861,0.187083901,0.68375149,,0.719373486,0.719373486
207.12547,48.73461,697.6774,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.1476,48.63741,698.2496,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.1476,48.63741,698.2496,,-0.048300139,0.048553901,-0.31614851,,0.323481475,-0.323481475
207.02202,48.76082,697.77057,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.15912,48.81698,698.22394,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.01053,48.58127,697.79626,,-0.151750139,0.074763901,-0.22297851,,0.279887765,-0.279887765
207.28445,48.90027,698.6948,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.39978,48.846886,698.5839,,-0.163240139,-0.104786099,-0.19728851,,0.276677114,-0.276677114
207.2626,48.790737,698.1306,,0.110679861,0.214213901,0.70125149,,0.741546546,0.741546546
207.25114,48.611187,698.1563,,0.226009861,0.160829901,0.59035149,,0.652274173,0.652274173
207.28468,48.693558,698.703,,0.088829861,0.104680901,0.13705149,,0.193989552,0.193989552
207.38828,48.667316,698.6096,,0.077369861,-0.074869099,0.16275149,,0.195139758,0.195139758
207.1476,48.63741,698.2496,,0.110909861,0.007501901,0.70945149,,0.718107717,0.718107717
207.1476,48.63741,698.2496,,0.214509861,-0.018740099,0.61605149,,0.652598736,0.652598736
207.25114,48.611187,698.1563,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.1476,48.63741,698.2496,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.11403,48.55506,697.7031,,0.077369861,-0.074869099,0.16275149,,0.195139758,0.195139758
207.29617,48.87314,698.6773,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.29617,48.87314,698.6773,,-0.059740139,-0.130996099,-0.29044851,,0.324174642,-0.324174642
207.28468,48.693558,698.703,,0.122399861,0.187083901,0.68375149,,0.719373486,0.719373486
207.28468,48.693558,698.703,,0.122399861,0.187083901,0.68375149,,0.719373486,0.719373486
207.1476,48.63741,698.2496,,0.110909861,0.007501901,0.70945149,,0.718107717,0.718107717
207.2626,48.790737,698.1306,,0.110909861,0.007501901,0.70945149,,0.718107717,0.718107717
207.1476,48.63741,698.2496,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.3077,49.052723,698.6517,,0.088829861,0.104680901,0.13705149,,0.193989552,0.193989552
207.15912,48.81698,698.22394,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.39978,48.846886,698.5839,,0.133929861,0.366666901,0.65815149,,0.765209258,0.765209258
207.18236,48.969437,698.1806,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.2626,48.790737,698.1306,,0.226009861,0.160829901,0.59035149,,0.652274173,0.652274173
207.15912,48.81698,698.22394,,0.008589861,0.283380901,0.18705149,,0.339656858,0.339656858
207.30794,48.845997,698.6596,,0.088829861,0.104680901,0.13705149,,0.193989552,0.193989552
207.2626,48.790737,698.1306,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.31947,49.02559,698.63403,,0.134169861,0.159940901,0.66605149,,0.698002315,0.698002315
207.31947,49.02559,698.63403,,0.088829861,0.104680901,0.13705149,,0.193989552,0.193989552
207.56021,49.05546,698.994,,0.145699861,0.339533901,0.64048149,,0.739410751,0.739410751
207.31947,49.02559,698.63403,,0.145699861,0.339533901,0.64048149,,0.739410751,0.739410751
207.28468,48.693558,698.703,,0.386439861,0.369403901,1.00045149,,1.134327199,1.134327199
207.43329,48.929302,699.1307,,0.145699861,0.339533901,0.64048149,,0.739410751,0.739410751
207.43329,48.929302,699.1307,,0.110909861,0.007501901,0.70945149,,0.718107717,0.718107717
207.42183,48.749714,699.15643,,0.259519861,0.243245901,1.13715149,,1.191483378,1.191483378
207.2626,48.790737,698.1306,,0.259519861,0.243245901,1.13715149,,1.191483378,1.191483378
207.28468,48.693558,698.703,,0.248059861,0.063657901,1.16288149,,1.190747406,1.190747406
207.1476,48.63741,698.2496,,0.088829861,0.104680901,0.13705149,,0.193989552,0.193989552
207.13615,48.457863,698.27545,,0.110909861,0.007501901,0.70945149,,0.718107717,0.718107717
207.02202,48.76082,697.77057,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.1476,48.63741,698.2496,,-0.037620139,-0.228193099,0.28190149,,0.364631068,0.364631068
207.29617,48.87314,698.6773,,-0.151750139,0.074763901,-0.22297851,,0.279887765,-0.279887765
207.1476,48.63741,698.2496,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.15912,48.81698,698.22394,,0.122399861,0.187083901,0.68375149,,0.719373486,0.719373486
207.15912,48.81698,698.22394,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.1476,48.63741,698.2496,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.1476,48.63741,698.2496,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.29617,48.87314,698.6773,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.15912,48.81698,698.22394,,-0.026170139,-0.048646099,0.25605149,,0.26194214,0.26194214
207.12547,48.73461,697.6774,,0.122399861,0.187083901,0.68375149,,0.719373486,0.719373486
207.2626,48.790737,698.1306,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.2626,48.790737,698.1306,,-0.048300139,0.048553901,-0.31614851,,0.323481475,-0.323481475
207.15912,48.81698,698.22394,,0.088829861,0.104680901,0.13705149,,0.193989552,0.193989552
207.15912,48.81698,698.22394,,0.088829861,0.104680901,0.13705149,,0.193989552,0.193989552
207.02202,48.76082,697.77057,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.15912,48.81698,698.22394,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.17058,48.99655,698.19824,,-0.151750139,0.074763901,-0.22297851,,0.279887765,-0.279887765
207.15912,48.81698,698.22394,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.15912,48.81698,698.22394,,-0.003190139,0.310493901,0.20469149,,0.371907577,0.371907577
207.01053,48.58127,697.79626,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.02202,48.76082,697.77057,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.01053,48.58127,697.79626,,-0.163240139,-0.104786099,-0.19728851,,0.276677114,-0.276677114
207.01053,48.58127,697.79626,,-0.151750139,0.074763901,-0.22297851,,0.279887765,-0.279887765
207.15912,48.81698,698.22394,,-0.163240139,-0.104786099,-0.19728851,,0.276677114,-0.276677114
207.25114,48.611187,698.1563,,-0.163240139,-0.104786099,-0.19728851,,0.276677114,-0.276677114
207.29617,48.87314,698.6773,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.02202,48.76082,697.77057,,0.077369861,-0.074869099,0.16275149,,0.195139758,0.195139758
207.01053,48.58127,697.79626,,0.122399861,0.187083901,0.68375149,,0.719373486,0.719373486
207.15912,48.81698,698.22394,,-0.151750139,0.074763901,-0.22297851,,0.279887765,-0.279887765
207.02202,48.76082,697.77057,,-0.163240139,-0.104786099,-0.19728851,,0.276677114,-0.276677114
207.12547,48.73461,697.6774,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.02202,48.76082,697.77057,,-0.151750139,0.074763901,-0.22297851,,0.279887765,-0.279887765
207.02202,48.76082,697.77057,,-0.048300139,0.048553901,-0.31614851,,0.323481475,-0.323481475
207.17058,48.99655,698.19824,,-0.151750139,0.074763901,-0.22297851,,0.279887765,-0.279887765
207.29617,48.87314,698.6773,,-0.151750139,0.074763901,-0.22297851,,0.279887765,-0.279887765
207.15912,48.81698,698.22394,,-0.003190139,0.310493901,0.20469149,,0.371907577,0.371907577
207.54843,49.08261,699.0116,,0.122399861,0.187083901,0.68375149,,0.719373486,0.719373486
207.3077,49.052723,698.6517,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.17058,48.99655,698.19824,,0.374659861,0.396553901,1.01805149,,1.155012487,1.155012487
207.29617,48.87314,698.6773,,0.133929861,0.366666901,0.65815149,,0.765209258,0.765209258
207.17058,48.99655,698.19824,,-0.003190139,0.310493901,0.20469149,,0.371907577,0.371907577
207.3077,49.052723,698.6517,,0.122399861,0.187083901,0.68375149,,0.719373486,0.719373486
207.3077,49.052723,698.6517,,-0.003190139,0.310493901,0.20469149,,0.371907577,0.371907577
207.29617,48.87314,698.6773,,0.133929861,0.366666901,0.65815149,,0.765209258,0.765209258
207.15912,48.81698,698.22394,,0.133929861,0.366666901,0.65815149,,0.765209258,0.765209258
207.15912,48.81698,698.22394,,0.122399861,0.187083901,0.68375149,,0.719373486,0.719373486
207.29642,48.666416,698.6853,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.15912,48.81698,698.22394,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.3077,49.052723,698.6517,,0.122649861,-0.019640099,0.69175149,,0.702814945,0.702814945
207.3077,49.052723,698.6517,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.44481,49.1089,699.10504,,0.133929861,0.366666901,0.65815149,,0.765209258,0.765209258
207.15912,48.81698,698.22394,,0.133929861,0.366666901,0.65815149,,0.765209258,0.765209258
207.27412,48.970306,698.105,,0.271039861,0.422843901,1.11149149,,1.219701974,1.219701974
207.15912,48.81698,698.22394,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.29617,48.87314,698.6773,,0.100349861,0.284249901,0.11145149,,0.321386894,0.321386894
207.15912,48.81698,698.22394,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.41127,49.026463,698.5583,,0.122399861,0.187083901,0.68375149,,0.719373486,0.719373486
207.17058,48.99655,698.19824,,-0.014650139,0.130923901,0.23039149,,0.265397689,0.265397689
207.39978,48.846886,698.5839,,0.237499861,0.340406901,0.56475149,,0.700876086,0.700876086
207.11403,48.55506,697.7031,,-0.003190139,0.310493901,0.20469149,,0.371907577,0.371907577
207.12445,48.484985,698.2931,,0.226009861,0.160829901,0.59035149,,0.652274173,0.652274173
207.02202,48.76082,697.77057,,-0.059740139,-0.130996099,-0.29044851,,0.324174642,-0.324174642
207.39978,48.846886,698.5839,,-0.049320139,-0.201071099,0.29955149,,0.364133435,0.364133435
207.82556,48.714813,698.1931,,-0.151750139,0.074763901,-0.22297851,,0.279887765,-0.279887765
207.89493,48.6064,697.55396,,0.226009861,0.160829901,0.59035149,,0.652274173,0.652274173
207.90639,48.785896,697.5283,,0.651789861,0.028756901,0.19955149,,0.68225932,0.68225932
207.87177,48.454002,697.5972,,0.721159861,-0.079656099,-0.43958851,,0.848324642,-0.848324642
207.74599,48.370926,697.127,,0.732619861,0.099839901,-0.46524851,,0.873588028,-0.873588028
207.74599,48.370926,697.127,,0.697999861,-0.232054099,-0.39634851,,0.835550748,-0.835550748
207.65411,48.576565,697.1942,,0.572219861,-0.315130099,-0.86654851,,1.085195313,-1.085195313
207.75743,48.550404,697.1012,,0.572219861,-0.315130099,-0.86654851,,1.085195313,-1.085195313
207.99825,48.580215,697.4608,,0.480339861,-0.109491099,-0.79934851,,0.938974293,-0.938974293
208.30807,48.501717,697.1817,,0.583659861,-0.135652099,-0.89234851,,1.074870312,-1.074870312
208.62932,48.396225,696.8853,,0.824479861,-0.105841099,-0.53274851,,0.987314719,-0.987314719
208.59448,48.314285,696.3404,,1.134299861,-0.184339099,-0.81184851,,1.407023483,-1.407023483
208.60593,48.493687,696.31476,,1.455549861,-0.289831099,-1.10824851,,1.852253283,-1.852253283
208.60617,48.287243,696.3228,,1.420709861,-0.371771099,-1.65314851,,2.211228223,-2.211228223
208.70898,48.467575,696.222,,1.432159861,-0.192369099,-1.67878851,,2.215043701,-2.215043701
208.90355,48.236004,696.062,,1.432399861,-0.398813099,-1.67074851,,2.236564739,-2.236564739
209.09805,48.004524,695.9023,,1.535209861,-0.218481099,-1.77154851,,2.354354992,-2.354354992
209.21262,47.95145,695.79205,,1.729779861,-0.450052099,-1.93154851,,2.631646805,-2.631646805
209.22401,48.13078,695.7664,,1.924279861,-0.681532099,-2.09124851,,2.922440644,-2.922440644
209.21262,47.95145,695.79205,,2.038849861,-0.734606099,-2.20149851,,3.089199017,-3.089199017
209.41946,47.649467,696.21985,,2.050239861,-0.555276099,-2.22714851,,3.077662346,-3.077662346
209.21262,47.95145,695.79205,,2.038849861,-0.734606099,-2.20149851,,3.089199017,-3.089199017
